"","recorder","Date","Time.start","Time.end","Call.type","Quality","Duration","time.hours","date.time","index","time.start.convert","time.end.convert","call.diff.s","call.response","call.response.binary"
"1","S10",20180619,"19:21:55","19:23:48","Long Call","high","0:01:53","19","20180619_19","S10_20180619",2021-02-03 19:21:55,2021-02-03 19:23:48,52,"No",0
"2","S10",20180619,"19:24:40","19:26:10","Short Call","low","0:01:30","19","20180619_19","S10_20180619",2021-02-03 19:24:40,2021-02-03 19:26:10,NA,"No",0
"3","S10",20180620,"1:18:59","1:20:20","Short Call","low","0:01:21","01","20180620_01","S10_20180620",2021-02-03 01:18:59,2021-02-03 01:20:20,924,"No",0
"4","S10",20180620,"1:35:44","1:37:30","Long Call","low","0:01:46","01","20180620_01","S10_20180620",2021-02-03 01:35:44,2021-02-03 01:37:30,0,"Yes",1
"5","S10",20180620,"1:37:30","1:39:05","Long Call","high","0:01:35","01","20180620_01","S10_20180620",2021-02-03 01:37:30,2021-02-03 01:39:05,52715,"No",0
"6","S10",20180620,"16:17:40","16:20:10","Long Call","high","0:02:30","16","20180620_16","S10_20180620",2021-02-03 16:17:40,2021-02-03 16:20:10,NA,"No",0
"7","S10",20180621,"3:43:29","3:44:09","Short Call","high","0:00:40","03","20180621_03","S10_20180621",2021-02-03 03:43:29,2021-02-03 03:44:09,0,"Yes",1
"8","S10",20180622,"17:06:12","17:06:25","Short Call","high","0:00:13","17","20180622_17","S10_20180622",2021-02-03 17:06:12,2021-02-03 17:06:25,0,"Yes",1
"9","S10",20180623,"15:27:42","15:27:53","Short Call","med","0:00:11","15","20180623_15","S10_20180623",2021-02-03 15:27:42,2021-02-03 15:27:53,0,"Yes",1
"10","S10",20180624,"14:01:09","14:03:14","Long Call","high","0:02:05","14","20180624_14","S10_20180624",2021-02-03 14:01:09,2021-02-03 14:03:14,0,"Yes",1
"11","S10",20180625,"0:21:30","0:23:45","Long Call","low","0:02:15","00","20180625_00","S10_20180625",2021-02-03 00:21:30,2021-02-03 00:23:45,34876,"No",0
"12","S10",20180625,"10:05:01","10:06:12","Long Call","med","0:01:11","10","20180625_10","S10_20180625",2021-02-03 10:05:01,2021-02-03 10:06:12,53,"No",0
